id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_guard_performance_badge_guard_portal,guard.performance.badge.guard.portal,model_guard_performance_badge,group_guardpro_guard_portal,1,0,0,0
access_guard_performance_badge_client_user,guard.performance.badge.client.user,model_guard_performance_badge,group_guardpro_client_user,1,0,0,0
access_guard_performance_badge_supervisor,guard.performance.badge.supervisor,model_guard_performance_badge,group_guardpro_supervisor,1,1,1,0
access_guard_performance_badge_manager,guard.performance.badge.manager,model_guard_performance_badge,group_guardpro_manager,1,1,1,1
access_guard_performance_badge_admin,guard.performance.badge.admin,model_guard_performance_badge,group_guardpro_admin,1,1,1,1
access_guard_task_checklist_item_guard_portal,guard.task.checklist.item.guard.portal,model_guard_task_checklist_item,group_guardpro_guard_portal,1,1,0,0
access_guard_task_checklist_item_client_user,guard.task.checklist.item.client.user,model_guard_task_checklist_item,group_guardpro_client_user,1,0,0,0
access_guard_task_checklist_item_supervisor,guard.task.checklist.item.supervisor,model_guard_task_checklist_item,group_guardpro_supervisor,1,1,1,0
access_guard_task_checklist_item_manager,guard.task.checklist.item.manager,model_guard_task_checklist_item,group_guardpro_manager,1,1,1,1
access_guard_task_checklist_item_admin,guard.task.checklist.item.admin,model_guard_task_checklist_item,group_guardpro_admin,1,1,1,1
access_incident_template_checklist_guard_portal,incident.template.checklist.guard.portal,model_incident_template_checklist,group_guardpro_guard_portal,1,1,0,0
access_incident_template_checklist_client_user,incident.template.checklist.client.user,model_incident_template_checklist,group_guardpro_client_user,1,0,0,0
access_incident_template_checklist_supervisor,incident.template.checklist.supervisor,model_incident_template_checklist,group_guardpro_supervisor,1,1,1,0
access_incident_template_checklist_manager,incident.template.checklist.manager,model_incident_template_checklist,group_guardpro_manager,1,1,1,1
access_incident_template_checklist_admin,incident.template.checklist.admin,model_incident_template_checklist,group_guardpro_admin,1,1,1,1
access_tenant_resident_client_user,tenant.resident.client.user,model_tenant_resident,group_guardpro_client_user,1,0,0,0
access_tenant_resident_supervisor,tenant.resident.supervisor,model_tenant_resident,group_guardpro_supervisor,1,1,1,0
access_tenant_resident_manager,tenant.resident.manager,model_tenant_resident,group_guardpro_manager,1,1,1,1
access_tenant_resident_admin,tenant.resident.admin,model_tenant_resident,group_guardpro_admin,1,1,1,1
access_incident_status_update_portal,incident.status.update.portal,model_incident_status_update,base.group_portal,1,0,0,0
access_incident_status_update_supervisor,incident.status.update.supervisor,model_incident_status_update,group_guardpro_supervisor,1,1,1,1
access_incident_status_update_manager,incident.status.update.manager,model_incident_status_update,group_guardpro_manager,1,1,1,1
access_incident_status_update_admin,incident.status.update.admin,model_incident_status_update,group_guardpro_admin,1,1,1,1
access_guard_location_live_portal,guard.location.live.portal,model_guard_location_live,base.group_portal,1,0,0,0
access_guard_location_live_guard_portal,guard.location.live.guard.portal,model_guard_location_live,group_guardpro_guard_portal,1,1,1,0
access_guard_location_live_client_user,guard.location.live.client.user,model_guard_location_live,group_guardpro_client_user,1,0,0,0
access_guard_location_live_supervisor,guard.location.live.supervisor,model_guard_location_live,group_guardpro_supervisor,1,1,1,0
access_guard_location_live_manager,guard.location.live.manager,model_guard_location_live,group_guardpro_manager,1,1,1,1
access_guard_location_live_admin,guard.location.live.admin,model_guard_location_live,group_guardpro_admin,1,1,1,1
access_resident_complaint_resident,resident.complaint.resident,model_resident_complaint,group_guardpro_resident_user,1,1,1,1
access_resident_complaint_client_user,resident.complaint.client.user,model_resident_complaint,group_guardpro_client_user,1,0,0,0
access_resident_complaint_supervisor,resident.complaint.supervisor,model_resident_complaint,group_guardpro_supervisor,1,1,1,0
access_resident_complaint_manager,resident.complaint.manager,model_resident_complaint,group_guardpro_manager,1,1,1,1
access_resident_complaint_admin,resident.complaint.admin,model_resident_complaint,group_guardpro_admin,1,1,1,1
access_guardpro_analytics_dashboard_supervisor,guardpro.analytics.dashboard.supervisor,model_guardpro_analytics_dashboard,group_guardpro_supervisor,1,1,1,0
access_guardpro_analytics_dashboard_manager,guardpro.analytics.dashboard.manager,model_guardpro_analytics_dashboard,group_guardpro_manager,1,1,1,1
access_guardpro_analytics_dashboard_admin,guardpro.analytics.dashboard.admin,model_guardpro_analytics_dashboard,group_guardpro_admin,1,1,1,1
access_shift_conflict_wizard_supervisor,shift.conflict.wizard.supervisor,model_guard_shift_conflict_wizard,group_guardpro_supervisor,1,1,1,1
access_shift_conflict_wizard_manager,shift.conflict.wizard.manager,model_guard_shift_conflict_wizard,group_guardpro_manager,1,1,1,1
access_shift_conflict_wizard_admin,shift.conflict.wizard.admin,model_guard_shift_conflict_wizard,group_guardpro_admin,1,1,1,1
access_package_collect_wizard_guard,package.collect.wizard.guard,model_package_collect_wizard,group_guardpro_guard_portal,1,1,1,1
access_package_collect_wizard_supervisor,package.collect.wizard.supervisor,model_package_collect_wizard,group_guardpro_supervisor,1,1,1,1
access_package_collect_wizard_manager,package.collect.wizard.manager,model_package_collect_wizard,group_guardpro_manager,1,1,1,1
access_bulk_visitor_operation_wizard_supervisor,bulk.visitor.operation.wizard.supervisor,model_bulk_visitor_operation_wizard,group_guardpro_supervisor,1,1,1,1
access_bulk_visitor_operation_wizard_manager,bulk.visitor.operation.wizard.manager,model_bulk_visitor_operation_wizard,group_guardpro_manager,1,1,1,1
access_bulk_package_operation_wizard_supervisor,bulk.package.operation.wizard.supervisor,model_bulk_package_operation_wizard,group_guardpro_supervisor,1,1,1,1
access_bulk_package_operation_wizard_manager,bulk.package.operation.wizard.manager,model_bulk_package_operation_wizard,group_guardpro_manager,1,1,1,1
access_bulk_task_operation_wizard_supervisor,bulk.task.operation.wizard.supervisor,model_bulk_task_operation_wizard,group_guardpro_supervisor,1,1,1,1
access_bulk_task_operation_wizard_manager,bulk.task.operation.wizard.manager,model_bulk_task_operation_wizard,group_guardpro_manager,1,1,1,1
access_email_template_tester_manager,email.template.tester.manager,model_email_template_tester,group_guardpro_manager,1,1,1,1
access_email_template_tester_admin,email.template.tester.admin,model_email_template_tester,group_guardpro_admin,1,1,1,1
access_key_issue_wizard_guard,key.issue.wizard.guard,model_key_issue_wizard,group_guardpro_guard_portal,1,1,1,1
access_key_issue_wizard_supervisor,key.issue.wizard.supervisor,model_key_issue_wizard,group_guardpro_supervisor,1,1,1,1
access_key_issue_wizard_manager,key.issue.wizard.manager,model_key_issue_wizard,group_guardpro_manager,1,1,1,1
access_key_issue_wizard_admin,key.issue.wizard.admin,model_key_issue_wizard,group_guardpro_admin,1,1,1,1
access_incident_investigation_client_user,incident.investigation.client.user,model_incident_investigation,group_guardpro_client_user,1,0,0,0
access_incident_investigation_evidence_client_user,incident.investigation.evidence.client.user,model_incident_investigation_evidence,group_guardpro_client_user,1,0,0,0
access_incident_investigation_witness_client_user,incident.investigation.witness.client.user,model_incident_investigation_witness,group_guardpro_client_user,1,0,0,0
access_incident_investigation_finding_client_user,incident.investigation.finding.client.user,model_incident_investigation_finding,group_guardpro_client_user,1,0,0,0
access_incident_investigation_timeline_client_user,incident.investigation.timeline.client.user,model_incident_investigation_timeline,group_guardpro_client_user,1,0,0,0
access_incident_investigation_template_client_user,incident.investigation.template.client.user,model_incident_investigation_template,group_guardpro_client_user,1,0,0,0
access_incident_investigation_evidence_custody_client_user,incident.investigation.evidence.custody.client.user,model_incident_investigation_evidence_custody,group_guardpro_client_user,1,0,0,0
access_shift_swap_request_client_user,shift.swap.request.client.user,model_shift_swap_request,group_guardpro_client_user,1,0,0,0
access_visitor_watchlist_guard_portal,visitor.watchlist.guard.portal,model_visitor_watchlist,group_guardpro_guard_portal,1,0,0,0
access_visitor_watchlist_client_user,visitor.watchlist.client.user,model_visitor_watchlist,group_guardpro_client_user,1,0,0,0
access_visitor_management_client_user,visitor.management.client.user,model_visitor_management,group_guardpro_client_user,1,0,0,0
access_visitor_host_reception,visitor.host.reception,model_visitor_host,group_guardpro_reception,1,1,1,0
access_visitor_host_supervisor,visitor.host.supervisor,model_visitor_host,group_guardpro_supervisor,1,1,1,1
access_visitor_host_manager,visitor.host.manager,model_visitor_host,group_guardpro_manager,1,1,1,1
access_visitor_host_admin,visitor.host.admin,model_visitor_host,group_guardpro_admin,1,1,1,1
access_visitor_host_client_user,visitor.host.client.user,model_visitor_host,group_guardpro_client_user,1,0,0,0
access_lost_found_item_client_user,lost.found.item.client.user,model_lost_found_item,group_guardpro_client_user,1,0,0,0
access_package_management_client_user,package.management.client.user,model_package_management,group_guardpro_client_user,1,0,0,0
access_key_register_client_user,key.register.client.user,model_key_register,group_guardpro_client_user,1,0,0,0
access_key_transaction_client_user,key.transaction.client.user,model_key_transaction,group_guardpro_client_user,1,0,0,0
access_guard_task_client_user,guard.task.client.user,model_guard_task,group_guardpro_client_user,1,0,0,0
access_guard_task_checklist_client_user,guard.task.checklist.client.user,model_guard_task_checklist,group_guardpro_client_user,1,0,0,0
access_guard_task_template_client_user,guard.task.template.client.user,model_guard_task_template,group_guardpro_client_user,1,0,0,0
access_guard_task_checklist_template_client_user,guard.task.checklist.template.client.user,model_guard_task_checklist_template,group_guardpro_client_user,1,0,0,0
access_guard_task_suggestion_client_user,guard.task.suggestion.client.user,model_guard_task_suggestion,group_guardpro_client_user,1,0,0,0
access_guard_task_dependency_client_user,guard.task.dependency.client.user,model_guard_task_dependency,group_guardpro_client_user,1,0,0,0
access_incident_template_client_user,incident.template.client.user,model_incident_template,group_guardpro_client_user,1,0,0,0
access_incident_witness_client_user,incident.witness.client.user,model_incident_witness,group_guardpro_client_user,1,0,0,0
access_incident_media_annotation_client_user,incident.media.annotation.client.user,model_incident_media_annotation,group_guardpro_client_user,1,0,0,0
access_emergency_procedure_client_user,emergency.procedure.client.user,model_emergency_procedure,group_guardpro_client_user,1,0,0,0
access_emergency_procedure_step_client_user,emergency.procedure.step.client.user,model_emergency_procedure_step,group_guardpro_client_user,1,0,0,0
access_emergency_checklist_execution_client_user,emergency.checklist.execution.client.user,model_emergency_checklist_execution,group_guardpro_client_user,1,0,0,0
access_emergency_checklist_step_execution_client_user,emergency.checklist.step.execution.client.user,model_emergency_checklist_step_execution,group_guardpro_client_user,1,0,0,0
access_emergency_broadcast_client_user,emergency.broadcast.client.user,model_emergency_broadcast,group_guardpro_client_user,1,0,0,0
access_emergency_broadcast_acknowledgment_client_user,emergency.broadcast.acknowledgment.client.user,model_emergency_broadcast_acknowledgment,group_guardpro_client_user,1,0,0,0
access_webhook_client_user,guardpro.webhook.client.user,model_guardpro_webhook,group_guardpro_client_user,1,0,0,0
access_webhook_log_client_user,guardpro.webhook.log.client.user,model_guardpro_webhook_log,group_guardpro_client_user,1,0,0,0
access_training_course_client_user,training.course.client.user,model_training_course,group_guardpro_client_user,1,0,0,0
access_training_category_client_user,training.category.client.user,model_training_category,group_guardpro_client_user,1,0,0,0
access_training_enrollment_client_user,training.enrollment.client.user,model_training_enrollment,group_guardpro_client_user,1,0,0,0
access_training_lesson_client_user,training.lesson.client.user,model_training_lesson,group_guardpro_client_user,1,0,0,0
access_training_quiz_client_user,training.quiz.client.user,model_training_quiz,group_guardpro_client_user,1,0,0,0
access_training_quiz_question_client_user,training.quiz.question.client.user,model_training_quiz_question,group_guardpro_client_user,1,0,0,0
access_training_quiz_question_option_client_user,training.quiz.question.option.client.user,model_training_quiz_question_option,group_guardpro_client_user,1,0,0,0
access_knowledge_article_client_user,knowledge.article.client.user,model_knowledge_article,group_guardpro_client_user,1,0,0,0
access_knowledge_category_client_user,knowledge.category.client.user,model_knowledge_category,group_guardpro_client_user,1,0,0,0
access_knowledge_tag_client_user,knowledge.tag.client.user,model_knowledge_tag,group_guardpro_client_user,1,0,0,0
access_knowledge_acknowledgment_client_user,knowledge.acknowledgment.client.user,model_knowledge_acknowledgment,group_guardpro_client_user,1,0,0,0
access_knowledge_sop_client_user,knowledge.sop.client.user,model_knowledge_sop,group_guardpro_client_user,1,0,0,0
access_knowledge_sop_step_client_user,knowledge.sop.step.client.user,model_knowledge_sop_step,group_guardpro_client_user,1,0,0,0
access_knowledge_sop_checklist_client_user,knowledge.sop.checklist.client.user,model_knowledge_sop_checklist,group_guardpro_client_user,1,0,0,0
access_knowledge_guard_role_client_user,knowledge.guard.role.client.user,model_knowledge_guard_role,group_guardpro_client_user,1,0,0,0
access_sla_kpi_client_user,sla.kpi.client.user,model_sla_kpi,group_guardpro_client_user,1,0,0,0
access_guardpro_analytics_dashboard_client_user,guardpro.analytics.dashboard.client.user,model_guardpro_analytics_dashboard,group_guardpro_client_user,1,1,1,0
access_guardpro_analytics_dashboard_guard_portal,guardpro.analytics.dashboard.guard.portal,model_guardpro_analytics_dashboard,group_guardpro_guard_portal,1,0,0,0
access_push_to_talk_channel_guard_portal,push.to.talk.channel.guard.portal,model_push_to_talk_channel,group_guardpro_guard_portal,1,0,0,0
access_push_to_talk_channel_supervisor,push.to.talk.channel.supervisor,model_push_to_talk_channel,group_guardpro_supervisor,1,1,1,0
access_push_to_talk_channel_manager,push.to.talk.channel.manager,model_push_to_talk_channel,group_guardpro_manager,1,1,1,1
access_push_to_talk_channel_admin,push.to.talk.channel.admin,model_push_to_talk_channel,group_guardpro_admin,1,1,1,1
access_push_to_talk_message_guard_portal,push.to.talk.message.guard.portal,model_push_to_talk_message,group_guardpro_guard_portal,1,0,1,0
access_push_to_talk_message_supervisor,push.to.talk.message.supervisor,model_push_to_talk_message,group_guardpro_supervisor,1,1,0,0
access_push_to_talk_message_manager,push.to.talk.message.manager,model_push_to_talk_message,group_guardpro_manager,1,1,1,1
access_push_to_talk_message_admin,push.to.talk.message.admin,model_push_to_talk_message,group_guardpro_admin,1,1,1,1
access_cctv_camera_guard_portal,cctv.camera.guard.portal,model_cctv_camera,group_guardpro_guard_portal,1,0,0,0
access_site_building_client_user,site.building.client.user,model_site_building,group_guardpro_client_user,1,0,0,0
access_site_building_supervisor,site.building.supervisor,model_site_building,group_guardpro_supervisor,1,1,1,0
access_site_building_manager,site.building.manager,model_site_building,group_guardpro_manager,1,1,1,1
access_site_building_admin,site.building.admin,model_site_building,group_guardpro_admin,1,1,1,1
access_building_floor_client_user,building.floor.client.user,model_building_floor,group_guardpro_client_user,1,0,0,0
access_building_floor_supervisor,building.floor.supervisor,model_building_floor,group_guardpro_supervisor,1,1,1,0
access_building_floor_manager,building.floor.manager,model_building_floor,group_guardpro_manager,1,1,1,1
access_building_floor_admin,building.floor.admin,model_building_floor,group_guardpro_admin,1,1,1,1
access_floor_area_client_user,floor.area.client.user,model_floor_area,group_guardpro_client_user,1,0,0,0
access_floor_area_supervisor,floor.area.supervisor,model_floor_area,group_guardpro_supervisor,1,1,1,0
access_floor_area_manager,floor.area.manager,model_floor_area,group_guardpro_manager,1,1,1,1
access_floor_area_admin,floor.area.admin,model_floor_area,group_guardpro_admin,1,1,1,1
access_cctv_camera_client_user,cctv.camera.client.user,model_cctv_camera,group_guardpro_client_user,1,0,0,0
access_cctv_camera_supervisor,cctv.camera.supervisor,model_cctv_camera,group_guardpro_supervisor,1,1,1,0
access_cctv_camera_manager,cctv.camera.manager,model_cctv_camera,group_guardpro_manager,1,1,1,1
access_cctv_camera_admin,cctv.camera.admin,model_cctv_camera,group_guardpro_admin,1,1,1,1
access_cctv_viewer_wizard_client_user,cctv.viewer.wizard.client.user,model_cctv_viewer_wizard,group_guardpro_client_user,1,1,1,1
access_cctv_viewer_wizard_supervisor,cctv.viewer.wizard.supervisor,model_cctv_viewer_wizard,group_guardpro_supervisor,1,1,1,1
access_cctv_viewer_wizard_manager,cctv.viewer.wizard.manager,model_cctv_viewer_wizard,group_guardpro_manager,1,1,1,1
access_cctv_viewer_wizard_admin,cctv.viewer.wizard.admin,model_cctv_viewer_wizard,group_guardpro_admin,1,1,1,1
access_slide_slide_partner_quiz_line_guard_portal,slide.slide.partner.quiz.line.guard.portal,model_slide_slide_partner_quiz_line,group_guardpro_guard_portal,1,1,1,0
access_slide_slide_partner_quiz_line_supervisor,slide.slide.partner.quiz.line.supervisor,model_slide_slide_partner_quiz_line,group_guardpro_supervisor,1,1,1,0
access_slide_slide_partner_quiz_line_manager,slide.slide.partner.quiz.line.manager,model_slide_slide_partner_quiz_line,group_guardpro_manager,1,1,1,1
access_slide_slide_partner_quiz_line_admin,slide.slide.partner.quiz.line.admin,model_slide_slide_partner_quiz_line,group_guardpro_admin,1,1,1,1
access_guardpro_tours_dashboard_supervisor,guardpro.tours.dashboard.supervisor,model_guardpro_tours_dashboard,group_guardpro_supervisor,1,1,1,0
access_guardpro_tours_dashboard_manager,guardpro.tours.dashboard.manager,model_guardpro_tours_dashboard,group_guardpro_manager,1,1,1,1
access_guardpro_tours_dashboard_admin,guardpro.tours.dashboard.admin,model_guardpro_tours_dashboard,group_guardpro_admin,1,1,1,1
access_guardpro_tours_dashboard_client_user,guardpro.tours.dashboard.client.user,model_guardpro_tours_dashboard,group_guardpro_client_user,1,1,1,0
access_guardpro_tours_dashboard_guard_portal,guardpro.tours.dashboard.guard.portal,model_guardpro_tours_dashboard,group_guardpro_guard_portal,1,0,0,0
